#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
23296/29280 [======================>.......] - ETA: 8s - loss: 0.5551 - acc: 0.8214
23344/29280 [======================>.......] - ETA: 8s - loss: 0.5545 - acc: 0.8216
23392/29280 [======================>.......] - ETA: 8s - loss: 0.5544 - acc: 0.8217
23440/29280 [=======================>......] - ETA: 8s - loss: 0.5549 - acc: 0.8216
23488/29280 [=======================>......] - ETA: 8s - loss: 0.5549 - acc: 0.8215
23536/29280 [=======================>......] - ETA: 8s - loss: 0.5545 - acc: 0.8217
23584/29280 [=======================>......] - ETA: 8s - loss: 0.5546 - acc: 0.8217
23632/29280 [=======================>......] - ETA: 8s - loss: 0.5542 - acc: 0.8219
23680/29280 [=======================>......] - ETA: 8s - loss: 0.5539 - acc: 0.8220
23712/29280 [=======================>......] - ETA: 8s - loss: 0.5542 - acc: 0.8219
23760/29280 [=======================>......] - ETA: 8s - loss: 0.5545 - acc: 0.8218
23808/29280 [=======================>......] - ETA: 8s - loss: 0.5542 - acc: 0.8220
23856/29280 [=======================>......] - ETA: 8s - loss: 0.5544 - acc: 0.8219
23904/29280 [=======================>......] - ETA: 7s - loss: 0.5544 - acc: 0.8219
23952/29280 [=======================>......] - ETA: 7s - loss: 0.5546 - acc: 0.8219
23984/29280 [=======================>......] - ETA: 7s - loss: 0.5550 - acc: 0.8217
24032/29280 [=======================>......] - ETA: 7s - loss: 0.5545 - acc: 0.8219
24080/29280 [=======================>......] - ETA: 7s - loss: 0.5544 - acc: 0.8221
24128/29280 [=======================>......] - ETA: 7s - loss: 0.5545 - acc: 0.8220
24176/29280 [=======================>......] - ETA: 7s - loss: 0.5548 - acc: 0.8219
24224/29280 [=======================>......] - ETA: 7s - loss: 0.5550 - acc: 0.8220
24272/29280 [=======================>......] - ETA: 7s - loss: 0.5549 - acc: 0.8221
24320/29280 [=======================>......] - ETA: 7s - loss: 0.5548 - acc: 0.8221
24368/29280 [=======================>......] - ETA: 7s - loss: 0.5545 - acc: 0.8222
24400/29280 [========================>.....] - ETA: 7s - loss: 0.5546 - acc: 0.8221
24448/29280 [========================>.....] - ETA: 7s - loss: 0.5547 - acc: 0.8221
24496/29280 [========================>.....] - ETA: 7s - loss: 0.5551 - acc: 0.8221
24544/29280 [========================>.....] - ETA: 7s - loss: 0.5549 - acc: 0.8221
24592/29280 [========================>.....] - ETA: 6s - loss: 0.5550 - acc: 0.8220
24640/29280 [========================>.....] - ETA: 6s - loss: 0.5550 - acc: 0.8220
24688/29280 [========================>.....] - ETA: 6s - loss: 0.5544 - acc: 0.8222
24736/29280 [========================>.....] - ETA: 6s - loss: 0.5544 - acc: 0.8223
24784/29280 [========================>.....] - ETA: 6s - loss: 0.5548 - acc: 0.8222
24832/29280 [========================>.....] - ETA: 6s - loss: 0.5546 - acc: 0.8223
24880/29280 [========================>.....] - ETA: 6s - loss: 0.5546 - acc: 0.8222
24928/29280 [========================>.....] - ETA: 6s - loss: 0.5551 - acc: 0.8222
24976/29280 [========================>.....] - ETA: 6s - loss: 0.5550 - acc: 0.8222
25024/29280 [========================>.....] - ETA: 6s - loss: 0.5549 - acc: 0.8222
25072/29280 [========================>.....] - ETA: 6s - loss: 0.5543 - acc: 0.8224
25120/29280 [========================>.....] - ETA: 6s - loss: 0.5543 - acc: 0.8224
25152/29280 [========================>.....] - ETA: 6s - loss: 0.5555 - acc: 0.8223
25200/29280 [========================>.....] - ETA: 6s - loss: 0.5550 - acc: 0.8224
25248/29280 [========================>.....] - ETA: 5s - loss: 0.5546 - acc: 0.8226
25296/29280 [========================>.....] - ETA: 5s - loss: 0.5550 - acc: 0.8224
25344/29280 [========================>.....] - ETA: 5s - loss: 0.5547 - acc: 0.8225
25392/29280 [=========================>....] - ETA: 5s - loss: 0.5542 - acc: 0.8227
25440/29280 [=========================>....] - ETA: 5s - loss: 0.5541 - acc: 0.8227
25488/29280 [=========================>....] - ETA: 5s - loss: 0.5539 - acc: 0.8227
25520/29280 [=========================>....] - ETA: 5s - loss: 0.5537 - acc: 0.8228
25568/29280 [=========================>....] - ETA: 5s - loss: 0.5535 - acc: 0.8229
25616/29280 [=========================>....] - ETA: 5s - loss: 0.5532 - acc: 0.8231
25664/29280 [=========================>....] - ETA: 5s - loss: 0.5528 - acc: 0.8232
25712/29280 [=========================>....] - ETA: 5s - loss: 0.5527 - acc: 0.8233
25760/29280 [=========================>....] - ETA: 5s - loss: 0.5526 - acc: 0.8233
25808/29280 [=========================>....] - ETA: 5s - loss: 0.5532 - acc: 0.8233
25856/29280 [=========================>....] - ETA: 5s - loss: 0.5531 - acc: 0.8233
25904/29280 [=========================>....] - ETA: 5s - loss: 0.5529 - acc: 0.8232
25952/29280 [=========================>....] - ETA: 4s - loss: 0.5528 - acc: 0.8234
26000/29280 [=========================>....] - ETA: 4s - loss: 0.5530 - acc: 0.8233
26048/29280 [=========================>....] - ETA: 4s - loss: 0.5529 - acc: 0.8234
26096/29280 [=========================>....] - ETA: 4s - loss: 0.5526 - acc: 0.8235
26144/29280 [=========================>....] - ETA: 4s - loss: 0.5528 - acc: 0.8236
26192/29280 [=========================>....] - ETA: 4s - loss: 0.5527 - acc: 0.8236
26240/29280 [=========================>....] - ETA: 4s - loss: 0.5526 - acc: 0.8236
26288/29280 [=========================>....] - ETA: 4s - loss: 0.5530 - acc: 0.8234
26336/29280 [=========================>....] - ETA: 4s - loss: 0.5533 - acc: 0.8232
26384/29280 [==========================>...] - ETA: 4s - loss: 0.5534 - acc: 0.8231
26432/29280 [==========================>...] - ETA: 4s - loss: 0.5531 - acc: 0.8231
26464/29280 [==========================>...] - ETA: 4s - loss: 0.5530 - acc: 0.8232
26512/29280 [==========================>...] - ETA: 4s - loss: 0.5533 - acc: 0.8231
26560/29280 [==========================>...] - ETA: 4s - loss: 0.5531 - acc: 0.8233
26608/29280 [==========================>...] - ETA: 3s - loss: 0.5530 - acc: 0.8232
26656/29280 [==========================>...] - ETA: 3s - loss: 0.5525 - acc: 0.8234
26704/29280 [==========================>...] - ETA: 3s - loss: 0.5524 - acc: 0.8234
26752/29280 [==========================>...] - ETA: 3s - loss: 0.5520 - acc: 0.8236
26800/29280 [==========================>...] - ETA: 3s - loss: 0.5518 - acc: 0.8237
26848/29280 [==========================>...] - ETA: 3s - loss: 0.5514 - acc: 0.8238
26896/29280 [==========================>...] - ETA: 3s - loss: 0.5517 - acc: 0.8238
26944/29280 [==========================>...] - ETA: 3s - loss: 0.5515 - acc: 0.8240
26992/29280 [==========================>...] - ETA: 3s - loss: 0.5516 - acc: 0.8240
27040/29280 [==========================>...] - ETA: 3s - loss: 0.5515 - acc: 0.8241
27088/29280 [==========================>...] - ETA: 3s - loss: 0.5513 - acc: 0.8242
27136/29280 [==========================>...] - ETA: 3s - loss: 0.5509 - acc: 0.8243
27184/29280 [==========================>...] - ETA: 3s - loss: 0.5506 - acc: 0.8244
27232/29280 [==========================>...] - ETA: 3s - loss: 0.5509 - acc: 0.8244
27280/29280 [==========================>...] - ETA: 2s - loss: 0.5505 - acc: 0.8245
27328/29280 [===========================>..] - ETA: 2s - loss: 0.5508 - acc: 0.8245
27376/29280 [===========================>..] - ETA: 2s - loss: 0.5508 - acc: 0.8245
27424/29280 [===========================>..] - ETA: 2s - loss: 0.5505 - acc: 0.8245
27472/29280 [===========================>..] - ETA: 2s - loss: 0.5508 - acc: 0.8245
27520/29280 [===========================>..] - ETA: 2s - loss: 0.5504 - acc: 0.8246
27568/29280 [===========================>..] - ETA: 2s - loss: 0.5501 - acc: 0.8247
27616/29280 [===========================>..] - ETA: 2s - loss: 0.5500 - acc: 0.8247
27648/29280 [===========================>..] - ETA: 2s - loss: 0.5501 - acc: 0.8248
27696/29280 [===========================>..] - ETA: 2s - loss: 0.5503 - acc: 0.8247
27744/29280 [===========================>..] - ETA: 2s - loss: 0.5502 - acc: 0.8247
27792/29280 [===========================>..] - ETA: 2s - loss: 0.5501 - acc: 0.8248
27840/29280 [===========================>..] - ETA: 2s - loss: 0.5500 - acc: 0.8247
27872/29280 [===========================>..] - ETA: 2s - loss: 0.5500 - acc: 0.8247
27920/29280 [===========================>..] - ETA: 2s - loss: 0.5495 - acc: 0.8248
27968/29280 [===========================>..] - ETA: 1s - loss: 0.5494 - acc: 0.8248
28016/29280 [===========================>..] - ETA: 1s - loss: 0.5493 - acc: 0.8249
28064/29280 [===========================>..] - ETA: 1s - loss: 0.5492 - acc: 0.8249
28112/29280 [===========================>..] - ETA: 1s - loss: 0.5493 - acc: 0.8249
28160/29280 [===========================>..] - ETA: 1s - loss: 0.5492 - acc: 0.8250
28208/29280 [===========================>..] - ETA: 1s - loss: 0.5492 - acc: 0.8250
28256/29280 [===========================>..] - ETA: 1s - loss: 0.5498 - acc: 0.8248
28304/29280 [============================>.] - ETA: 1s - loss: 0.5500 - acc: 0.8247
28352/29280 [============================>.] - ETA: 1s - loss: 0.5498 - acc: 0.8248
28400/29280 [============================>.] - ETA: 1s - loss: 0.5497 - acc: 0.8248
28448/29280 [============================>.] - ETA: 1s - loss: 0.5494 - acc: 0.8250
28496/29280 [============================>.] - ETA: 1s - loss: 0.5496 - acc: 0.8249
28544/29280 [============================>.] - ETA: 1s - loss: 0.5494 - acc: 0.8250
28592/29280 [============================>.] - ETA: 1s - loss: 0.5495 - acc: 0.8249
28640/29280 [============================>.] - ETA: 0s - loss: 0.5498 - acc: 0.8249
28688/29280 [============================>.] - ETA: 0s - loss: 0.5501 - acc: 0.8248
28736/29280 [============================>.] - ETA: 0s - loss: 0.5502 - acc: 0.8248
28784/29280 [============================>.] - ETA: 0s - loss: 0.5499 - acc: 0.8249
28832/29280 [============================>.] - ETA: 0s - loss: 0.5495 - acc: 0.8250
28880/29280 [============================>.] - ETA: 0s - loss: 0.5497 - acc: 0.8250
28928/29280 [============================>.] - ETA: 0s - loss: 0.5497 - acc: 0.8250
28976/29280 [============================>.] - ETA: 0s - loss: 0.5504 - acc: 0.8249
29024/29280 [============================>.] - ETA: 0s - loss: 0.5508 - acc: 0.8248
29072/29280 [============================>.] - ETA: 0s - loss: 0.5510 - acc: 0.8247
29120/29280 [============================>.] - ETA: 0s - loss: 0.5509 - acc: 0.8247
29168/29280 [============================>.] - ETA: 0s - loss: 0.5506 - acc: 0.8248
29216/29280 [============================>.] - ETA: 0s - loss: 0.5505 - acc: 0.8249
29264/29280 [============================>.] - ETA: 0s - loss: 0.5505 - acc: 0.8248
29280/29280 [==============================] - 43s 1ms/step - loss: 0.5504 - acc: 0.8249 - val_loss: 0.3413 - val_acc: 0.8958
Epoch 3/50

   16/29280 [..............................] - ETA: 46s - loss: 0.4623 - acc: 0.8125
   48/29280 [..............................] - ETA: 48s - loss: 0.3430 - acc: 0.8333
   96/29280 [..............................] - ETA: 45s - loss: 0.3663 - acc: 0.8750
  128/29280 [..............................] - ETA: 47s - loss: 0.3427 - acc: 0.8828
  160/29280 [..............................] - ETA: 47s - loss: 0.3346 - acc: 0.8875
  192/29280 [..............................] - ETA: 50s - loss: 0.3397 - acc: 0.8854
  224/29280 [..............................] - ETA: 54s - loss: 0.3305 - acc: 0.8929
  256/29280 [..............................] - ETA: 56s - loss: 0.3374 - acc: 0.8828
  288/29280 [..............................] - ETA: 58s - loss: 0.3301 - acc: 0.8854
  320/29280 [..............................] - ETA: 59s - loss: 0.3421 - acc: 0.8750
  368/29280 [..............................] - ETA: 55s - loss: 0.3811 - acc: 0.8696
  416/29280 [..............................] - ETA: 53s - loss: 0.4045 - acc: 0.8606
  464/29280 [..............................] - ETA: 50s - loss: 0.3981 - acc: 0.8556
  512/29280 [..............................] - ETA: 49s - loss: 0.4198 - acc: 0.8496
  560/29280 [..............................] - ETA: 47s - loss: 0.4218 - acc: 0.8536
  608/29280 [..............................] - ETA: 46s - loss: 0.4276 - acc: 0.8536
  656/29280 [..............................] - ETA: 45s - loss: 0.4264 - acc: 0.8521
  704/29280 [..............................] - ETA: 44s - loss: 0.4405 - acc: 0.8494
  752/29280 [..............................] - ETA: 43s - loss: 0.4508 - acc: 0.8484
  800/29280 [..............................] - ETA: 42s - loss: 0.4536 - acc: 0.8462
  848/29280 [..............................] - ETA: 42s - loss: 0.4625 - acc: 0.8467
  896/29280 [..............................] - ETA: 41s - loss: 0.4548 - acc: 0.8516
  944/29280 [..............................] - ETA: 40s - loss: 0.4628 - acc: 0.8517
  992/29280 [>.............................] - ETA: 40s - loss: 0.4683 - acc: 0.8508
 1040/29280 [>.............................] - ETA: 40s - loss: 0.4611 - acc: 0.8538
 1088/29280 [>.............................] - ETA: 39s - loss: 0.4711 - acc: 0.8511
 1136/29280 [>.............................] - ETA: 39s - loss: 0.4686 - acc: 0.8530
 1184/29280 [>.............................] - ETA: 38s - loss: 0.4614 - acc: 0.8530
 1232/29280 [>.............................] - ETA: 38s - loss: 0.4635 - acc: 0.8539
 1280/29280 [>.............................] - ETA: 38s - loss: 0.4742 - acc: 0.8508
 1312/29280 [>.............................] - ETA: 39s - loss: 0.4699 - acc: 0.8521
 1360/29280 [>.............................] - ETA: 39s - loss: 0.4729 - acc: 0.8507
 1392/29280 [>.............................] - ETA: 39s - loss: 0.4823 - acc: 0.8477
 1424/29280 [>.............................] - ETA: 39s - loss: 0.4771 - acc: 0.8483
 1456/29280 [>.............................] - ETA: 40s - loss: 0.4772 - acc: 0.8468
 1488/29280 [>.............................] - ETA: 40s - loss: 0.4748 - acc: 0.8481
 1520/29280 [>.............................] - ETA: 40s - loss: 0.4750 - acc: 0.8480
 1552/29280 [>.............................] - ETA: 41s - loss: 0.4711 - acc: 0.8492
 1584/29280 [>.............................] - ETA: 41s - loss: 0.4662 - acc: 0.8510
 1616/29280 [>.............................] - ETA: 41s - loss: 0.4668 - acc: 0.8515
 1648/29280 [>.............................] - ETA: 41s - loss: 0.4703 - acc: 0.8501
 1680/29280 [>.............................] - ETA: 42s - loss: 0.4725 - acc: 0.8506
 1712/29280 [>.............................] - ETA: 42s - loss: 0.4767 - acc: 0.8481
 1744/29280 [>.............................] - ETA: 42s - loss: 0.4752 - acc: 0.8486
 1792/29280 [>.............................] - ETA: 42s - loss: 0.4813 - acc: 0.8465
 1824/29280 [>.............................] - ETA: 42s - loss: 0.4841 - acc: 0.8465
 1856/29280 [>.............................] - ETA: 42s - loss: 0.4833 - acc: 0.8464
 1888/29280 [>.............................] - ETA: 43s - loss: 0.4833 - acc: 0.8469
 1920/29280 [>.............................] - ETA: 43s - loss: 0.4838 - acc: 0.8464
 1952/29280 [=>............................] - ETA: 43s - loss: 0.4791 - acc: 0.8478
 1984/29280 [=>............................] - ETA: 43s - loss: 0.4799 - acc: 0.8478
 2016/29280 [=>............................] - ETA: 43s - loss: 0.4806 - acc: 0.8487
 2048/29280 [=>............................] - ETA: 43s - loss: 0.4800 - acc: 0.8486
 2080/29280 [=>............................] - ETA: 44s - loss: 0.4790 - acc: 0.8490
 2112/29280 [=>............................] - ETA: 44s - loss: 0.4842 - acc: 0.8475
 2144/29280 [=>............................] - ETA: 44s - loss: 0.4838 - acc: 0.8475
 2176/29280 [=>............................] - ETA: 44s - loss: 0.4857 - acc: 0.8460
 2208/29280 [=>............................] - ETA: 44s - loss: 0.4870 - acc: 0.8447
 2240/29280 [=>............................] - ETA: 44s - loss: 0.4936 - acc: 0.8424
 2272/29280 [=>............................] - ETA: 44s - loss: 0.4940 - acc: 0.8424
 2304/29280 [=>............................] - ETA: 44s - loss: 0.4960 - acc: 0.8416
 2336/29280 [=>............................] - ETA: 44s - loss: 0.4952 - acc: 0.8420
 2368/29280 [=>............................] - ETA: 44s - loss: 0.4939 - acc: 0.8425
 2400/29280 [=>............................] - ETA: 44s - loss: 0.4890 - acc: 0.8446
 2432/29280 [=>............................] - ETA: 44s - loss: 0.4902 - acc: 0.8442
 2464/29280 [=>............................] - ETA: 44s - loss: 0.4896 - acc: 0.8442
 2496/29280 [=>............................] - ETA: 44s - loss: 0.4883 - acc: 0.8442
 2528/29280 [=>............................] - ETA: 44s - loss: 0.4942 - acc: 0.8426
 2560/29280 [=>............................] - ETA: 45s - loss: 0.4930 - acc: 0.8422
 2592/29280 [=>............................] - ETA: 45s - loss: 0.4900 - acc: 0.8430
 2624/29280 [=>............................] - ETA: 45s - loss: 0.4901 - acc: 0.8430
 2656/29280 [=>............................] - ETA: 45s - loss: 0.4888 - acc: 0.8438
 2688/29280 [=>............................] - ETA: 45s - loss: 0.4935 - acc: 0.8426
 2720/29280 [=>............................] - ETA: 45s - loss: 0.4944 - acc: 0.8426
 2752/29280 [=>............................] - ETA: 45s - loss: 0.4961 - acc: 0.8419
 2768/29280 [=>............................] - ETA: 46s - loss: 0.4947 - acc: 0.8421
 2800/29280 [=>............................] - ETA: 46s - loss: 0.4943 - acc: 0.8414
 2816/29280 [=>............................] - ETA: 46s - loss: 0.4947 - acc: 0.8413
 2848/29280 [=>............................] - ETA: 46s - loss: 0.4981 - acc: 0.8409
 2864/29280 [=>............................] - ETA: 46s - loss: 0.4972 - acc: 0.8411
 2896/29280 [=>............................] - ETA: 46s - loss: 0.4971 - acc: 0.8412
 2928/29280 [==>...........................] - ETA: 46s - loss: 0.4951 - acc: 0.8412
 2960/29280 [==>...........................] - ETA: 47s - loss: 0.4969 - acc: 0.8409
 2992/29280 [==>...........................] - ETA: 47s - loss: 0.4961 - acc: 0.8416
 3024/29280 [==>...........................] - ETA: 47s - loss: 0.4943 - acc: 0.8419
 3056/29280 [==>...........................] - ETA: 47s - loss: 0.4960 - acc: 0.8410
 3088/29280 [==>...........................] - ETA: 47s - loss: 0.4943 - acc: 0.8420
 3120/29280 [==>...........................] - ETA: 47s - loss: 0.4928 - acc: 0.8423
 3152/29280 [==>...........................] - ETA: 47s - loss: 0.4950 - acc: 0.8411
 3184/29280 [==>...........................] - ETA: 47s - loss: 0.4934 - acc: 0.8417
 3216/29280 [==>...........................] - ETA: 47s - loss: 0.4926 - acc: 0.8417
 3248/29280 [==>...........................] - ETA: 47s - loss: 0.4904 - acc: 0.8421
 3280/29280 [==>...........................] - ETA: 47s - loss: 0.4896 - acc: 0.8427
 3312/29280 [==>...........................] - ETA: 47s - loss: 0.4940 - acc: 0.8412
 3344/29280 [==>...........................] - ETA: 47s - loss: 0.4922 - acc: 0.8415
 3376/29280 [==>...........................] - ETA: 47s - loss: 0.4937 - acc: 0.8418
 3408/29280 [==>...........................] - ETA: 47s - loss: 0.4939 - acc: 0.8415
 3440/29280 [==>...........................] - ETA: 47s - loss: 0.4930 - acc: 0.8419
 3472/29280 [==>...........................] - ETA: 47s - loss: 0.4925 - acc: 0.8419
 3504/29280 [==>...........................] - ETA: 47s - loss: 0.4904 - acc: 0.8430
 3536/29280 [==>...........................] - ETA: 47s - loss: 0.4885 - acc: 0.8436
 3568/29280 [==>...........................] - ETA: 47s - loss: 0.4890 - acc: 0.8433
 3600/29280 [==>...........................] - ETA: 47s - loss: 0.4871 - acc: 0.8436
 3632/29280 [==>...........................] - ETA: 47s - loss: 0.4888 - acc: 0.8428
 3664/29280 [==>...........................] - ETA: 47s - loss: 0.4884 - acc: 0.8425
 3696/29280 [==>...........................] - ETA: 47s - loss: 0.4922 - acc: 0.8417
 3728/29280 [==>...........................] - ETA: 47s - loss: 0.4894 - acc: 0.8428
 3760/29280 [==>...........................] - ETA: 47s - loss: 0.4897 - acc: 0.8428
 3792/29280 [==>...........................] - ETA: 47s - loss: 0.4880 - acc: 0.8436
 3824/29280 [==>...........................] - ETA: 47s - loss: 0.4873 - acc: 0.8434
 3856/29280 [==>...........................] - ETA: 47s - loss: 0.4852 - acc: 0.8436
 3888/29280 [==>...........................] - ETA: 47s - loss: 0.4849 - acc: 0.8434
 3920/29280 [===>..........................] - ETA: 48s - loss: 0.4850 - acc: 0.8431
 3952/29280 [===>..........................] - ETA: 48s - loss: 0.4850 - acc: 0.8431
 3984/29280 [===>..........................] - ETA: 48s - loss: 0.4864 - acc: 0.8421
 4016/29280 [===>..........................] - ETA: 48s - loss: 0.4854 - acc: 0.8426
 4048/29280 [===>..........................] - ETA: 48s - loss: 0.4847 - acc: 0.8429
 4080/29280 [===>..........................] - ETA: 48s - loss: 0.4842 - acc: 0.8434
 4112/29280 [===>..........................] - ETA: 48s - loss: 0.4840 - acc: 0.8434
 4144/29280 [===>..........................] - ETA: 48s - loss: 0.4847 - acc: 0.8431
 4176/29280 [===>..........................] - ETA: 48s - loss: 0.4864 - acc: 0.8422
 4208/29280 [===>..........................] - ETA: 48s - loss: 0.4861 - acc: 0.8420
 4240/29280 [===>..........................] - ETA: 48s - loss: 0.4874 - acc: 0.8417
 4272/29280 [===>..........................] - ETA: 48s - loss: 0.4862 - acc: 0.8422
 4304/29280 [===>..........................] - ETA: 48s - loss: 0.4864 - acc: 0.8420
 4336/29280 [===>..........................] - ETA: 48s - loss: 0.4888 - acc: 0.8416
 4368/29280 [===>..........................] - ETA: 48s - loss: 0.4902 - acc: 0.8413
 4400/29280 [===>..........................] - ETA: 48s - loss: 0.4880 - acc: 0.8420
 4432/29280 [===>..........................] - ETA: 48s - loss: 0.4879 - acc: 0.8416
 4464/29280 [===>..........................] - ETA: 48s - loss: 0.4868 - acc: 0.8418
 4496/29280 [===>..........................] - ETA: 48s - loss: 0.4862 - acc: 0.8423
 4528/29280 [===>..........................] - ETA: 48s - loss: 0.4860 - acc: 0.8425
 4560/29280 [===>..........................] - ETA: 48s - loss: 0.4854 - acc: 0.8425
 4592/29280 [===>..........................] - ETA: 47s - loss: 0.4864 - acc: 0.8419
 4624/29280 [===>..........................] - ETA: 47s - loss: 0.4858 - acc: 0.8421
 4656/29280 [===>..........................] - ETA: 48s - loss: 0.4857 - acc: 0.8421
 4688/29280 [===>..........................] - ETA: 48s - loss: 0.4865 - acc: 0.8422
 4720/29280 [===>..........................] - ETA: 48s - loss: 0.4856 - acc: 0.8424
 4752/29280 [===>..........................] - ETA: 48s - loss: 0.4843 - acc: 0.8426
 4784/29280 [===>..........................] - ETA: 48s - loss: 0.4853 - acc: 0.8424
 4816/29280 [===>..........................] - ETA: 47s - loss: 0.4866 - acc: 0.8418
 4848/29280 [===>..........................] - ETA: 47s - loss: 0.4858 - acc: 0.8420
 4880/29280 [====>.........................] - ETA: 47s - loss: 0.4851 - acc: 0.8422
 4912/29280 [====>.........................] - ETA: 47s - loss: 0.4879 - acc: 0.8418
 4944/29280 [====>.........................] - ETA: 47s - loss: 0.4869 - acc: 0.8422
 4976/29280 [====>.........................] - ETA: 47s - loss: 0.4873 - acc: 0.8420
 5008/29280 [====>.........................] - ETA: 47s - loss: 0.4865 - acc: 0.8421
 5040/29280 [====>.........................] - ETA: 47s - loss: 0.4860 - acc: 0.8419
 5072/29280 [====>.........................] - ETA: 47s - loss: 0.4863 - acc: 0.8419
 5104/29280 [====>.........................] - ETA: 47s - loss: 0.4851 - acc: 0.8423
 5136/29280 [====>.........................] - ETA: 47s - loss: 0.4843 - acc: 0.8427
 5168/29280 [====>.........................] - ETA: 47s - loss: 0.4834 - acc: 0.8429
 5200/29280 [====>.........................] - ETA: 47s - loss: 0.4840 - acc: 0.8423
 5232/29280 [====>.........................] - ETA: 47s - loss: 0.4838 - acc: 0.8421
 5264/29280 [====>.........................] - ETA: 47s - loss: 0.4836 - acc: 0.8418
 5296/29280 [====>.........................] - ETA: 47s - loss: 0.4832 - acc: 0.8414
 5328/29280 [====>.........................] - ETA: 47s - loss: 0.4829 - acc: 0.8416
 5360/29280 [====>.........................] - ETA: 47s - loss: 0.4827 - acc: 0.8416
 5408/29280 [====>.........................] - ETA: 47s - loss: 0.4828 - acc: 0.8419
 5440/29280 [====>.........................] - ETA: 47s - loss: 0.4827 - acc: 0.8419
 5472/29280 [====>.........................] - ETA: 46s - loss: 0.4835 - acc: 0.8421
 5504/29280 [====>.........................] - ETA: 46s - loss: 0.4842 - acc: 0.8421
 5536/29280 [====>.........................] - ETA: 46s - loss: 0.4831 - acc: 0.8421
 5568/29280 [====>.........................] - ETA: 46s - loss: 0.4839 - acc: 0.8418
 5600/29280 [====>.........................] - ETA: 46s - loss: 0.4849 - acc: 0.8414
 5632/29280 [====>.........................] - ETA: 46s - loss: 0.4841 - acc: 0.8416
 5664/29280 [====>.........................] - ETA: 46s - loss: 0.4836 - acc: 0.8415
 5696/29280 [====>.........................] - ETA: 46s - loss: 0.4828 - acc: 0.8416
 5728/29280 [====>.........................] - ETA: 46s - loss: 0.4838 - acc: 0.8410
 5760/29280 [====>.........................] - ETA: 46s - loss: 0.4854 - acc: 0.8408
 5792/29280 [====>.........................] - ETA: 46s - loss: 0.4859 - acc: 0.8406
 5824/29280 [====>.........................] - ETA: 46s - loss: 0.4861 - acc: 0.8408
 5856/29280 [=====>........................] - ETA: 46s - loss: 0.4887 - acc: 0.8400
 5888/29280 [=====>........................] - ETA: 46s - loss: 0.4894 - acc: 0.8398
 5920/29280 [=====>........................] - ETA: 46s - loss: 0.4897 - acc: 0.8395
 5952/29280 [=====>........................] - ETA: 46s - loss: 0.4894 - acc: 0.8394
 5984/29280 [=====>........................] - ETA: 46s - loss: 0.4892 - acc: 0.8389
 6016/29280 [=====>........................] - ETA: 46s - loss: 0.4889 - acc: 0.8391
 6048/29280 [=====>........................] - ETA: 46s - loss: 0.4903 - acc: 0.8390
 6064/29280 [=====>........................] - ETA: 46s - loss: 0.4903 - acc: 0.8387
 6096/29280 [=====>........................] - ETA: 46s - loss: 0.4921 - acc: 0.8383
 6128/29280 [=====>........................] - ETA: 46s - loss: 0.4914 - acc: 0.8384
 6160/29280 [=====>........................] - ETA: 46s - loss: 0.4911 - acc: 0.8390
 6208/29280 [=====>........................] - ETA: 46s - loss: 0.4916 - acc: 0.8388
 6240/29280 [=====>........................] - ETA: 46s - loss: 0.4931 - acc: 0.8385
 6272/29280 [=====>........................] - ETA: 45s - loss: 0.4940 - acc: 0.8386
 6304/29280 [=====>........................] - ETA: 45s - loss: 0.4937 - acc: 0.8388
 6336/29280 [=====>........................] - ETA: 45s - loss: 0.4930 - acc: 0.8390
 6384/29280 [=====>........................] - ETA: 45s - loss: 0.4945 - acc: 0.8388
 6432/29280 [=====>........................] - ETA: 45s - loss: 0.4959 - acc: 0.8389
